20180129,Mon,1741,1938,CA-56 W and I-5 S,32 mins
20180220,Tue,1550,1971,I-15 S and CA-163 S,33 mins
20180220,Tue,1550,1983,I-15 S and CA-163 S,33 mins
20180220,Tue,1551,1971,I-15 S and CA-163 S,33 mins
20180220,Tue,1556,2021,I-15 S and CA-163 S,34 mins
20180220,Tue,1601,2092,I-15 S and CA-163 S,35 mins
20180220,Tue,1603,2184,I-15 S and CA-163 S,36 mins
20180220,Tue,1603,2185,I-15 S and CA-163 S,36 mins
20180220,Tue,1608,2330,I-15 S and CA-163 S,39 mins
20180220,Tue,1608,2285,I-15 S and CA-163 S,38 mins
20180220,Tue,1608,2297,I-15 S and CA-163 S,38 mins
20180220,Tue,1609,2306,I-15 S and CA-163 S,38 mins
20180220,Tue,1609,2281,I-15 S and CA-163 S,38 mins
20180220,Tue,1609,2259,I-15 S and CA-163 S,38 mins
20180220,Tue,1610,2254,I-15 S and CA-163 S,38 mins
20180220,Tue,1613,2276,I-15 S and CA-163 S,38 mins
20180220,Tue,1618,2282,I-15 S and CA-163 S,38 mins
20180220,Tue,1623,2250,I-15 S and CA-163 S,38 mins
20180220,Tue,1628,2339,I-15 S and CA-163 S,39 mins
20180220,Tue,1631,2359,I-15 S and CA-163 S,39 mins
20180220,Tue,1631,2376,I-15 S and CA-163 S,40 mins
20180220,Tue,1634,2399,I-15 S and CA-163 S,40 mins
20180220,Tue,1634,2412,I-15 S and CA-163 S,40 mins
20180220,Tue,1639,2372,I-15 S and CA-163 S,40 mins
20180220,Tue,1644,2537,I-15 S and CA-163 S,42 mins
20180220,Tue,1647,2496,I-15 S and CA-163 S,42 mins
20180220,Tue,1647,2475,I-15 S and CA-163 S,41 mins
20180221,Wed,1401,1499,CA-56 W and I-5 S,25 mins
20180221,Wed,1406,1644,CA-56 W and I-5 S,27 mins
20180221,Wed,1412,1495,CA-56 W and I-5 S,25 mins
20180221,Wed,1417,1518,CA-56 W and I-5 S,25 mins
20180221,Wed,1422,1530,CA-56 W and I-5 S,26 mins
20180221,Wed,1427,1538,CA-56 W and I-5 S,26 mins
20180221,Wed,1432,1540,CA-56 W and I-5 S,26 mins
20180221,Wed,1437,1534,CA-56 W and I-5 S,26 mins
20180221,Wed,1442,1534,CA-56 W and I-5 S,26 mins
20180221,Wed,1447,1577,CA-56 W and I-5 S,26 mins
20180221,Wed,1452,1588,CA-56 W and I-5 S,26 mins
20180221,Wed,1457,1596,CA-56 W and I-5 S,27 mins
20180221,Wed,1502,1663,CA-56 W and I-5 S,28 mins
20180221,Wed,1507,1684,CA-56 W and I-5 S,28 mins
20180221,Wed,1512,1705,I-15 S and CA-163 S,28 mins
20180221,Wed,1517,1743,I-15 S and CA-163 S,29 mins
20180221,Wed,1522,1740,I-15 S and CA-163 S,29 mins
20180221,Wed,1527,1748,I-15 S and CA-163 S,29 mins
20180221,Wed,1532,1736,I-15 S and CA-163 S,29 mins
20180221,Wed,1537,1766,I-15 S and CA-163 S,29 mins
20180221,Wed,1542,1791,I-15 S and CA-163 S,30 mins
20180221,Wed,1547,1832,I-15 S and CA-163 S,31 mins
20180221,Wed,1552,1987,I-15 S and CA-163 S,33 mins
20180221,Wed,1557,2001,I-15 S and CA-163 S,33 mins
20180221,Wed,1602,2071,I-15 S and CA-163 S,35 mins
20180221,Wed,1607,2089,I-15 S and CA-163 S,35 mins
20180221,Wed,1612,2294,CA-56 W and I-5 S,38 mins
20180221,Wed,1617,2304,CA-56 W and I-5 S,38 mins
20180221,Wed,1622,2559,CA-56 W and I-5 S,43 mins
20180221,Wed,1627,2520,I-15 S and CA-163 S,42 mins
20180221,Wed,1632,2429,I-15 S and CA-163 S,40 mins
20180221,Wed,1637,2411,I-15 S and CA-163 S,40 mins
20180221,Wed,1642,2404,I-15 S and CA-163 S,40 mins
20180221,Wed,1647,2413,I-15 S and CA-163 S,40 mins
20180221,Wed,1652,2264,I-15 S and CA-163 S,38 mins
20180221,Wed,1657,2319,I-15 S and CA-163 S,39 mins
20180221,Wed,1703,2494,I-15 S and CA-163 S,42 mins
20180221,Wed,1708,2517,I-15 S and CA-163 S,42 mins
20180221,Wed,1713,2566,I-15 S and CA-163 S,43 mins
20180221,Wed,1718,2581,I-15 S and CA-163 S,43 mins
20180221,Wed,1723,2635,I-15 S and CA-163 S,44 mins
20180221,Wed,1728,2617,I-15 S and CA-163 S,44 mins
20180221,Wed,1733,2585,I-15 S and CA-163 S,43 mins
20180221,Wed,1738,2340,I-15 S and CA-163 S,39 mins
20180221,Wed,1743,2411,I-15 S and CA-163 S,40 mins
20180221,Wed,1748,2282,I-15 S and CA-163 S,38 mins
20180221,Wed,1753,2160,I-15 S and CA-163 S,36 mins
20180221,Wed,1758,2122,I-15 S and CA-163 S,35 mins
20180221,Wed,1803,2148,I-15 S and CA-163 S,36 mins
20180221,Wed,1808,1971,I-15 S and CA-163 S,33 mins
20180221,Wed,1813,1988,I-15 S and CA-163 S,33 mins
20180221,Wed,1818,1981,CA-56 W and I-5 S,33 mins
20180221,Wed,1823,1848,CA-56 W and I-5 S,31 mins
20180221,Wed,1825,1855,CA-56 W and I-5 S,31 mins
20180221,Wed,1825,1874,CA-56 W and I-5 S,31 mins
20180222,Thu,1403,1578,CA-56 W and I-5 S,26 mins
20180222,Thu,1408,1577,CA-56 W and I-5 S,26 mins
20180222,Thu,1413,1517,CA-56 W and I-5 S,25 mins
20180222,Thu,1418,1504,CA-56 W and I-5 S,25 mins
20180222,Thu,1423,1532,CA-56 W and I-5 S,26 mins
20180222,Thu,1428,1548,CA-56 W and I-5 S,26 mins
20180222,Thu,1433,1557,CA-56 W and I-5 S,26 mins
20180222,Thu,1438,1597,CA-56 W and I-5 S,27 mins
20180222,Thu,1442,1711,CA-56 W and I-5 S,29 mins
20180222,Thu,1447,1750,I-15 S and CA-163 S,29 mins
20180222,Thu,1452,1787,I-15 S and CA-163 S,30 mins
20180222,Thu,1457,1760,I-15 S and CA-163 S,29 mins
20180222,Thu,1502,1769,I-15 S and CA-163 S,29 mins
20180222,Thu,1507,1933,I-15 S and CA-163 S,32 mins
20180222,Thu,1512,1900,I-15 S and CA-163 S,32 mins
20180222,Thu,1517,1908,I-15 S and CA-163 S,32 mins
20180222,Thu,1520,1922,I-15 S and CA-163 S,32 mins
20180222,Thu,1521,1930,I-15 S and CA-163 S,32 mins
20180222,Thu,1526,2087,I-15 S and CA-163 S,35 mins
20180222,Thu,1531,2241,I-15 S and CA-163 S,37 mins
20180222,Thu,1536,2328,I-15 S and CA-163 S,39 mins
20180222,Thu,1541,2297,I-15 S and CA-163 S,38 mins
20180222,Thu,1546,2428,I-15 S and CA-163 S,40 mins
20180222,Thu,1551,2624,I-15 S and CA-163 S,44 mins
20180222,Thu,1553,2595,I-15 S and CA-163 S,43 mins
20180222,Thu,1553,2599,I-15 S and CA-163 S,43 mins
20180222,Thu,1558,2448,I-15 S and CA-163 S,41 mins
20180222,Thu,1600,2385,I-15 S and CA-163 S,40 mins
20180222,Thu,1600,2440,I-15 S and CA-163 S,41 mins
20180222,Thu,1605,2593,I-15 S and CA-163 S,43 mins
20180222,Thu,1610,2696,I-15 S and CA-163 S,45 mins
20180222,Thu,1615,2929,I-15 S and CA-163 S,49 mins
20180222,Thu,1620,2823,I-15 S and CA-163 S,47 mins
20180222,Thu,1625,2893,I-15 S and CA-163 S,48 mins
20180222,Thu,1630,2936,I-15 S and CA-163 S,49 mins
20180222,Thu,1635,3070,I-15 S and CA-163 S,51 mins
20180222,Thu,1640,3006,I-15 S and CA-163 S,50 mins
20180222,Thu,1645,2998,I-15 S and CA-163 S,50 mins
20180222,Thu,1650,3131,I-15 S and CA-163 S,52 mins
20180222,Thu,1655,3197,CA-56 W and I-5 S,53 mins
20180222,Thu,1700,3241,I-15 S and CA-163 S,54 mins
20180222,Thu,1839,1740,I-15 S and CA-163 S,29 mins
20180227,Tue,1401,1496,CA-56 W and I-5 S,25 mins
20180227,Tue,1406,1519,CA-56 W and I-5 S,25 mins
20180227,Tue,1411,1487,CA-56 W and I-5 S,25 mins
20180227,Tue,1416,1523,CA-56 W and I-5 S,25 mins
20180227,Tue,1421,1545,CA-56 W and I-5 S,26 mins
20180227,Tue,1426,1530,CA-56 W and I-5 S,26 mins
20180227,Tue,1431,1523,CA-56 W and I-5 S,25 mins
20180227,Tue,1436,1540,CA-56 W and I-5 S,26 mins
20180227,Tue,1441,1551,CA-56 W and I-5 S,26 mins
20180227,Tue,1446,1603,CA-56 W and I-5 S,27 mins
20180227,Tue,1451,1618,CA-56 W and I-5 S,27 mins
20180227,Tue,1456,1597,CA-56 W and I-5 S,27 mins
20180227,Tue,1501,1590,CA-56 W and I-5 S,27 mins
20180227,Tue,1502,1581,CA-56 W and I-5 S,26 mins
20180227,Tue,1502,1580,CA-56 W and I-5 S,26 mins
20180227,Tue,1507,1643,CA-56 W and I-5 S,27 mins
20180227,Tue,1512,1647,CA-56 W and I-5 S,27 mins
20180227,Tue,1517,1631,CA-56 W and I-5 S,27 mins
20180227,Tue,1522,1728,CA-56 W and I-5 S,29 mins
20180227,Tue,1527,1745,CA-56 W and I-5 S,29 mins
20180227,Tue,1532,1705,CA-56 W and I-5 S,28 mins
20180227,Tue,1537,1753,CA-56 W and I-5 S,29 mins
20180227,Tue,1542,1850,CA-56 W and I-5 S,31 mins
20180227,Tue,1547,1777,CA-56 W and I-5 S,30 mins
20180227,Tue,1552,1750,CA-56 W and I-5 S,29 mins
20180227,Tue,1557,1860,CA-56 W and I-5 S,31 mins
20180227,Tue,1602,1749,CA-56 W and I-5 S,29 mins
20180227,Tue,1607,1759,CA-56 W and I-5 S,29 mins
20180227,Tue,1612,1789,CA-56 W and I-5 S,30 mins
20180227,Tue,1617,1841,CA-56 W and I-5 S,31 mins
20180228,Wed,1415,1644,CA-56 W and I-5 S,27 mins
20180228,Wed,1415,1643,CA-56 W and I-5 S,27 mins
20180228,Wed,1415,1644,CA-56 W and I-5 S,27 mins
20180228,Wed,1415,1649,CA-56 W and I-5 S,27 mins
20180228,Wed,1420,1716,CA-56 W and I-5 S,29 mins
20180228,Wed,1425,1706,CA-56 W and I-5 S,28 mins
20180228,Wed,1430,1737,CA-56 W and I-5 S,29 mins
20180228,Wed,1435,1739,CA-56 W and I-5 S,29 mins
20180228,Wed,1440,1797,CA-56 W and I-5 S,30 mins
20180228,Wed,1445,1796,CA-56 W and I-5 S,30 mins
20180228,Wed,1450,1846,I-15 S and CA-163 S,31 mins
20180228,Wed,1455,1884,I-15 S and CA-163 S,31 mins
20180228,Wed,1500,1983,CA-56 W and I-5 S,33 mins
20180228,Wed,1505,1995,CA-56 W and I-5 S,33 mins
20180228,Wed,1510,1855,CA-56 W and I-5 S,31 mins
20180228,Wed,1515,2006,CA-56 W and I-5 S,33 mins
20180228,Wed,1521,1966,I-15 S and CA-163 S,33 mins
20180228,Wed,1526,2015,I-15 S and CA-163 S,34 mins
20180228,Wed,1531,1952,I-15 S and CA-163 S,33 mins
20180228,Wed,1536,1929,I-15 S and CA-163 S,32 mins
20180228,Wed,1542,2025,I-15 S and CA-163 S,34 mins
20180228,Wed,1547,2092,I-15 S and CA-163 S,35 mins
20180228,Wed,1552,2256,I-15 S and CA-163 S,38 mins
20180228,Wed,1557,2324,I-15 S and CA-163 S,39 mins
20180228,Wed,1602,2385,CA-163 S,40 mins
20180228,Wed,1607,2442,CA-163 S,41 mins
20180228,Wed,1612,2567,I-15 S and CA-163 S,43 mins
20180228,Wed,1617,2534,I-15 S and CA-163 S,42 mins
20180228,Wed,1622,2524,I-15 S and CA-163 S,42 mins
20180228,Wed,1627,2658,I-15 S and CA-163 S,44 mins
20180228,Wed,1632,2644,I-15 S and CA-163 S,44 mins
20180228,Wed,1637,2537,I-15 S and CA-163 S,42 mins
20180228,Wed,1642,2727,I-15 S and CA-163 S,45 mins
20180228,Wed,1647,2787,I-15 S and CA-163 S,46 mins
20180228,Wed,1652,2942,I-15 S and CA-163 S,49 mins
20180228,Wed,1657,2733,I-15 S,46 mins
20180228,Wed,1702,2844,I-15 S,47 mins
20180228,Wed,1707,2762,I-15 S and CA-163 S,46 mins
20180228,Wed,1712,2740,I-15 S and CA-163 S,46 mins
20180228,Wed,1717,2818,I-15 S and CA-163 S,47 mins
20180228,Wed,1722,2601,I-15 S and CA-163 S,43 mins
20180228,Wed,1727,2539,I-15 S and CA-163 S,42 mins
20180228,Wed,1732,2544,I-15 S and CA-163 S,42 mins
20180228,Wed,1737,2417,I-15 S and CA-163 S,40 mins
20180228,Wed,1742,2420,I-15 S and CA-163 S,40 mins
20180228,Wed,1747,2369,I-15 S and CA-163 S,39 mins
20180228,Wed,1752,2375,I-15 S and CA-163 S,40 mins
20180228,Wed,1757,2378,I-15 S and CA-163 S,40 mins
20180228,Wed,1802,2417,CA-56 W and I-5 S,40 mins
20180228,Wed,1807,2196,CA-56 W and I-5 S,37 mins
20180228,Wed,1812,2028,CA-56 W and I-5 S,34 mins
20180228,Wed,1815,2006,CA-56 W and I-5 S,33 mins
20180301,Thu,1401,1658,CA-56 W and I-5 S,28 mins
20180301,Thu,1406,1581,CA-56 W and I-5 S,26 mins
20180301,Thu,1411,1571,CA-56 W and I-5 S,26 mins
20180301,Thu,1416,1629,CA-56 W and I-5 S,27 mins
20180301,Thu,1421,1684,CA-56 W and I-5 S,28 mins
20180301,Thu,1427,1731,CA-56 W and I-5 S,29 mins
20180301,Thu,1432,1806,CA-56 W and I-5 S,30 mins
20180301,Thu,1437,1826,CA-56 W and I-5 S,30 mins
20180301,Thu,1442,1791,I-15 S and CA-163 S,30 mins
20180301,Thu,1444,1833,I-15 S and CA-163 S,31 mins
20180301,Thu,1449,1873,I-15 S and CA-163 S,31 mins
20180301,Thu,1454,1829,CA-163 S,30 mins
20180301,Thu,1459,1853,CA-163 S,31 mins
20180301,Thu,1504,1857,CA-163 S,31 mins
20180301,Thu,1509,1949,I-15 S and CA-163 S,32 mins
20180301,Thu,1514,1881,CA-163 S,31 mins
20180301,Thu,1519,1959,I-15 S and CA-163 S,33 mins
20180301,Thu,1524,1964,CA-163 S,33 mins
20180301,Thu,1525,1978,CA-163 S,33 mins
20180301,Thu,1533,2025,CA-163 S,34 mins
20180301,Thu,1538,2160,I-15 S and CA-163 S,36 mins
20180301,Thu,1544,2339,CA-163 S,39 mins
20180301,Thu,1544,2340,CA-163 S,39 mins
20180301,Thu,1549,2510,CA-163 S,42 mins
20180301,Thu,1549,2516,I-15 S and CA-163 S,42 mins
20180301,Thu,1549,2550,I-15 S and CA-163 S,43 mins
20180301,Thu,1549,2508,CA-163 S,42 mins
20180301,Thu,1549,2581,I-15 S and CA-163 S,43 mins
20180301,Thu,1554,2386,CA-163 S,40 mins
20180301,Thu,1559,2589,CA-163 S,43 mins
20180301,Thu,1604,2490,CA-163 S,42 mins
20180301,Thu,1609,2463,I-15 S and CA-163 S,41 mins
20180301,Thu,1615,2546,CA-163 S,42 mins
20180301,Thu,1620,2684,I-15 S and CA-163 S,45 mins
20180301,Thu,1625,2845,I-15 S and CA-163 S,47 mins
20180301,Thu,1630,2873,I-15 S and CA-163 S,48 mins
20180301,Thu,1635,2810,I-15 S and CA-163 S,47 mins
20180301,Thu,1640,2864,I-15 S and CA-163 S,48 mins
20180301,Thu,1645,2714,I-15 S and CA-163 S,45 mins
20180301,Thu,1650,3137,I-15 S and CA-163 S,52 mins
20180301,Thu,1655,2950,I-15 S,49 mins
20180301,Thu,1700,2954,I-15 S,49 mins
20180301,Thu,1705,2936,I-15 S,49 mins
20180301,Thu,1710,3079,I-15 S,51 mins
20180301,Thu,1715,3186,I-15 S and CA-163 S,53 mins
20180301,Thu,1720,3143,I-15 S and CA-163 S,52 mins
20180301,Thu,1725,3300,I-15 S and CA-163 S,55 mins
20180301,Thu,1730,3180,I-15 S and CA-163 S,53 mins
20180301,Thu,1735,3170,I-15 S and CA-163 S,53 mins
20180301,Thu,1740,3079,I-15 S and CA-163 S,51 mins
20180301,Thu,1745,2850,I-15 S and CA-163 S,48 mins
20180301,Thu,1750,2862,I-15 S and CA-163 S,48 mins
20180301,Thu,1755,2729,I-15 S and CA-163 S,45 mins
20180301,Thu,1800,2487,I-15 S and CA-163 S,41 mins
20180301,Thu,1805,2329,I-15 S and CA-163 S,39 mins
20180301,Thu,1810,2312,I-15 S and CA-163 S,39 mins
20180301,Thu,1815,2285,I-15 S and CA-163 S,38 mins
20180301,Thu,1820,2229,I-15 S and CA-163 S,37 mins
20180301,Thu,1822,2429,I-15 S and CA-163 S,40 mins
20180301,Thu,1822,2365,I-15 S and CA-163 S,39 mins
20180301,Thu,1823,2278,I-15 S and CA-163 S,38 mins
20180301,Thu,1823,2246,I-15 S and CA-163 S,37 mins
20180301,Thu,1824,2251,I-15 S and CA-163 S,38 mins
20180301,Thu,1824,2350,I-15 S and CA-163 S,39 mins
20180301,Thu,1824,2303,I-15 S and CA-163 S,38 mins
20180301,Thu,1825,2295,I-15 S and CA-163 S,38 mins
20180301,Thu,1825,2297,I-15 S and CA-163 S,38 mins
20180301,Thu,1825,2283,I-15 S and CA-163 S,38 mins
20180301,Thu,1826,2276,I-15 S and CA-163 S,38 mins
20180301,Thu,1826,2273,I-15 S and CA-163 S,38 mins
20180301,Thu,1826,2255,I-15 S and CA-163 S,38 mins
20180301,Thu,1826,2286,I-15 S and CA-163 S,38 mins
20180301,Thu,1827,2246,I-15 S and CA-163 S,37 mins
20180301,Thu,1827,2246,I-15 S and CA-163 S,37 mins
20180301,Thu,1832,2203,I-15 S and CA-163 S,37 mins
20180301,Thu,1837,2033,I-15 S and CA-163 S,34 mins
20180301,Thu,1842,2042,I-15 S and CA-163 S,34 mins
20180301,Thu,1924,1642,CA-56 W and I-5 S,27 mins
20180302,Fri,1405,1555,CA-56 W and I-5 S,26 mins
20180302,Fri,1405,1555,CA-56 W and I-5 S,26 mins
20180302,Fri,1405,1555,CA-56 W and I-5 S,26 mins
20180302,Fri,1410,1565,CA-56 W and I-5 S,26 mins
20180302,Fri,1415,1592,CA-56 W and I-5 S,27 mins
20180302,Fri,1420,1630,CA-56 W and I-5 S,27 mins
20180302,Fri,1425,1689,CA-56 W and I-5 S,28 mins
20180302,Fri,1430,1695,CA-56 W and I-5 S,28 mins
20180302,Fri,1435,1647,I-15 S and CA-163 S,27 mins
20180302,Fri,1440,1693,I-15 S and CA-163 S,28 mins
20180302,Fri,1445,1687,I-15 S and CA-163 S,28 mins
20180302,Fri,1450,1754,I-15 S and CA-163 S,29 mins
20180302,Fri,1455,1734,I-15 S and CA-163 S,29 mins
20180302,Fri,1458,1768,I-15 S and CA-163 S,29 mins
20180302,Fri,1500,1831,I-15 S and CA-163 S,31 mins
20180302,Fri,1500,1822,I-15 S and CA-163 S,30 mins
20180302,Fri,1500,1819,I-15 S and CA-163 S,30 mins
20180302,Fri,1500,1815,I-15 S and CA-163 S,30 mins
20180302,Fri,1505,1804,I-15 S and CA-163 S,30 mins
20180302,Fri,1510,1823,I-15 S and CA-163 S,30 mins
20180302,Fri,1512,1853,I-15 S and CA-163 S,31 mins
20180302,Fri,1517,1855,I-15 S and CA-163 S,31 mins
20180302,Fri,1519,1942,I-15 S and CA-163 S,32 mins
20180302,Fri,1519,1944,I-15 S and CA-163 S,32 mins
20180302,Fri,1519,1943,I-15 S and CA-163 S,32 mins
20180302,Fri,1602,2310,I-15 S and CA-163 S,39 mins
20180302,Fri,1603,2386,I-15 S and CA-163 S,40 mins
20180302,Fri,1603,2364,I-15 S and CA-163 S,39 mins
20180302,Fri,1608,2449,I-15 S and CA-163 S,41 mins
20180302,Fri,1613,2589,I-15 S and CA-163 S,43 mins
20180302,Fri,1618,2684,I-15 S and CA-163 S,45 mins
20180302,Fri,1619,2666,I-15 S and CA-163 S,44 mins
20180302,Fri,1619,2703,I-15 S and CA-163 S,45 mins
20180302,Fri,1619,2705,I-15 S and CA-163 S,45 mins
20180302,Fri,1620,2661,I-15 S and CA-163 S,44 mins
20180302,Fri,1625,2780,I-15 S and CA-163 S,46 mins
20180302,Fri,1630,2662,I-15 S and CA-163 S,44 mins
20180302,Fri,1635,2558,I-15 S and CA-163 S,43 mins
20180302,Fri,1640,2605,I-15 S and CA-163 S,43 mins
20180302,Fri,1646,2747,I-15 S and CA-163 S,46 mins
20180302,Fri,1648,2786,I-15 S and CA-163 S,46 mins
20180302,Fri,1648,2774,I-15 S and CA-163 S,46 mins
20180302,Fri,1653,2780,I-15 S and CA-163 S,46 mins
20180302,Fri,1829,2032,I-15 S and CA-163 S,34 mins
20180302,Fri,1834,2000,I-15 S and CA-163 S,33 mins
20180305,Mon,1810,1530,CA-56 W and I-5 S,26 mins
20180305,Mon,1815,1505,CA-56 W and I-5 S,25 mins
20180305,Mon,1820,1516,CA-56 W and I-5 S,25 mins
20180305,Mon,1825,1560,CA-56 W and I-5 S,26 mins
20180305,Mon,1830,1522,CA-56 W and I-5 S,25 mins
20180305,Mon,1835,1510,CA-56 W and I-5 S,25 mins
20180305,Mon,1840,1480,CA-56 W and I-5 S,25 mins
20180305,Mon,1845,1463,CA-56 W and I-5 S,24 mins
20180305,Mon,1850,1474,CA-56 W and I-5 S,25 mins
20180305,Mon,1855,1473,CA-56 W and I-5 S,25 mins
20180305,Mon,1900,1437,CA-56 W and I-5 S,24 mins
20180305,Mon,1905,1423,CA-56 W and I-5 S,24 mins
20180305,Mon,1910,1431,CA-56 W and I-5 S,24 mins
20180305,Mon,1915,1430,CA-56 W and I-5 S,24 mins
20180305,Mon,1920,1441,CA-56 W and I-5 S,24 mins
20180305,Mon,1925,1461,CA-56 W and I-5 S,24 mins
20180305,Mon,1930,1451,CA-56 W and I-5 S,24 mins
