20180921,Fri,0700,1492,I-5 N and CA-56 E,25 mins
20181016,Tue,0820,1689,CA-163 N and I-15 N,28 mins
20181016,Tue,0830,1766,CA-163 N and I-15 N,29 mins
20181016,Tue,0900,1651,CA-163 N and I-15 N,28 mins
20181016,Tue,0910,1682,CA-163 N and I-15 N,28 mins
20181016,Tue,0920,1679,CA-163 N and I-15 N,28 mins
20181016,Tue,0930,1693,I-5 N and CA-56 E,28 mins
20181016,Tue,0940,1670,I-5 N and CA-56 E,28 mins
20181017,Wed,0700,1650,I-5 N and CA-56 E,28 mins
20181017,Wed,0710,1673,I-5 N and CA-56 E,28 mins
20181017,Wed,0720,1873,I-5 N and CA-56 E,31 mins
20181017,Wed,0730,1869,CA-163 N and I-15 N,31 mins
20181017,Wed,0740,1897,CA-163 N and I-15 N,32 mins
20181017,Wed,0750,2002,CA-163 N and I-15 N,33 mins
20181017,Wed,0800,1896,CA-163 N and I-15 N,32 mins
20181017,Wed,0810,1883,CA-163 N and I-15 N,31 mins
20181017,Wed,0820,1858,CA-163 N and I-15 N,31 mins
20181017,Wed,0830,1833,CA-163 N and I-15 N,31 mins
20181017,Wed,0840,1810,CA-163 N and I-15 N,30 mins
20181017,Wed,0850,1821,CA-163 N and I-15 N,30 mins
20181017,Wed,0900,1695,CA-163 N and I-15 N,28 mins
20181017,Wed,0910,1655,CA-163 N and I-15 N,28 mins
20181017,Wed,0920,1622,CA-163 N and I-15 N,27 mins
20181017,Wed,0930,1661,CA-163 N and I-15 N,28 mins
20181017,Wed,0940,1731,I-5 N and CA-56 E,29 mins
20181017,Wed,0950,1595,I-5 N and CA-56 E,27 mins
20181018,Thu,0700,1648,I-5 N and CA-56 E,27 mins
20181018,Thu,0710,1699,I-5 N and CA-56 E,28 mins
20181018,Thu,0720,1938,I-5 N and CA-56 E,32 mins
20181018,Thu,0730,1910,CA-163 N and I-15 N,32 mins
20181018,Thu,0740,1855,CA-163 N and I-15 N,31 mins
20181018,Thu,0750,1847,CA-163 N and I-15 N,31 mins
20181018,Thu,0800,1802,CA-163 N and I-15 N,30 mins
20181018,Thu,0810,1833,CA-163 N and I-15 N,31 mins
20181018,Thu,0820,1745,CA-163 N and I-15 N,29 mins
20181018,Thu,0830,1751,CA-163 N and I-15 N,29 mins
20181018,Thu,0840,1826,CA-163 N and I-15 N,30 mins
20181018,Thu,0850,1843,CA-163 N and I-15 N,31 mins
20181018,Thu,0900,1710,CA-163 N and I-15 N,29 mins
20181018,Thu,0910,1698,CA-163 N and I-15 N,28 mins
20181018,Thu,0920,1663,CA-163 N and I-15 N,28 mins
20181018,Thu,0930,1697,CA-163 N and I-15 N,28 mins
20181018,Thu,0940,1686,CA-163 N and I-15 N,28 mins
20181018,Thu,0950,1693,I-5 N and CA-56 E,28 mins
20181019,Fri,0700,1519,I-5 N and CA-56 E,25 mins
20181019,Fri,0710,1534,I-5 N and CA-56 E,26 mins
20181019,Fri,0720,1625,I-5 N and CA-56 E,27 mins
20181019,Fri,0730,1774,I-5 N and CA-56 E,30 mins
20181019,Fri,0740,1820,I-5 N and CA-56 E,30 mins
20181019,Fri,0750,1731,CA-163 N and I-15 N,29 mins
20181019,Fri,0800,1770,I-5 N and CA-56 E,30 mins
20181019,Fri,0810,1722,I-5 N and CA-56 E,29 mins
20181019,Fri,0820,1695,I-5 N and CA-56 E,28 mins
20181019,Fri,0830,1692,I-5 N and CA-56 E,28 mins
20181019,Fri,0840,1706,I-5 N and CA-56 E,28 mins
20181019,Fri,0850,1682,I-5 N and CA-56 E,28 mins
20181019,Fri,0900,1611,I-5 N and CA-56 E,27 mins
20181019,Fri,0910,1553,I-5 N and CA-56 E,26 mins
20181019,Fri,0920,1509,I-5 N and CA-56 E,25 mins
20181019,Fri,0930,1492,I-5 N and CA-56 E,25 mins
20181019,Fri,0940,1426,I-5 N and CA-56 E,24 mins
20181019,Fri,0950,1414,I-5 N and CA-56 E,24 mins
20181022,Mon,0700,1670,CA-163 N and I-15 N,28 mins
20181022,Mon,0710,1692,CA-163 N and I-15 N,28 mins
20181022,Mon,0720,1882,I-5 N and CA-56 E,31 mins
20181022,Mon,0730,1769,CA-163 N and I-15 N,29 mins
20181022,Mon,0740,1800,CA-163 N and I-15 N,30 mins
20181022,Mon,0750,1775,CA-163 N and I-15 N,30 mins
20181022,Mon,0800,1751,CA-163 N and I-15 N,29 mins
20181022,Mon,0810,1669,CA-163 N and I-15 N,28 mins
20181022,Mon,0820,1672,CA-163 N and I-15 N,28 mins
20181022,Mon,0830,1691,CA-163 N and I-15 N,28 mins
20181022,Mon,0840,1701,CA-163 N and I-15 N,28 mins
20181022,Mon,0850,1689,CA-163 N and I-15 N,28 mins
20181022,Mon,0900,1664,CA-163 N and I-15 N,28 mins
20181022,Mon,0910,1668,CA-163 N and I-15 N,28 mins
20181022,Mon,0920,1683,I-5 N and CA-56 E,28 mins
20181022,Mon,0930,1584,I-5 N and CA-56 E,26 mins
20181022,Mon,0940,1430,I-5 N and CA-56 E,24 mins
20181022,Mon,0950,1380,I-5 N and CA-56 E,23 mins
20181023,Tue,0700,1693,CA-163 N and I-15 N,28 mins
20181023,Tue,0710,1819,CA-163 N and I-15 N,30 mins
20181023,Tue,0720,1910,CA-163 N,32 mins
20181023,Tue,0730,2003,CA-163 N and I-15 N,33 mins
20181023,Tue,0740,1920,CA-163 N and I-15 N,32 mins
20181023,Tue,0750,1932,CA-163 N and I-15 N,32 mins
20181023,Tue,0800,1852,CA-163 N and I-15 N,31 mins
20181023,Tue,0810,1767,CA-163 N and I-15 N,29 mins
20181023,Tue,0820,1777,CA-163 N and I-15 N,30 mins
20181023,Tue,0830,1739,CA-163 N and I-15 N,29 mins
20181023,Tue,0840,1690,CA-163 N and I-15 N,28 mins
20181023,Tue,0850,1656,CA-163 N and I-15 N,28 mins
20181023,Tue,0900,1670,CA-163 N and I-15 N,28 mins
20181023,Tue,0910,1731,I-5 N and CA-56 E,29 mins
20181023,Tue,0920,1554,I-5 N and CA-56 E,26 mins
20181023,Tue,0930,1485,I-5 N and CA-56 E,25 mins
20181023,Tue,0940,1392,I-5 N and CA-56 E,23 mins
20181023,Tue,0950,1341,I-5 N and CA-56 E,22 mins
20181024,Wed,0700,1777,I-5 N and CA-56 E,30 mins
20181024,Wed,0710,1734,I-5 N and CA-56 E,29 mins
20181024,Wed,0720,1856,I-5 N and CA-56 E,31 mins
20181024,Wed,0730,1985,I-5 N and CA-56 E,33 mins
20181024,Wed,0740,1826,CA-163 N and I-15 N,30 mins
20181024,Wed,0750,1846,CA-163 N and I-15 N,31 mins
20181024,Wed,0800,1792,CA-163 N and I-15 N,30 mins
20181024,Wed,0810,1700,CA-163 N and I-15 N,28 mins
20181024,Wed,0820,1704,CA-163 N and I-15 N,28 mins
20181024,Wed,0830,1716,CA-163 N and I-15 N,29 mins
20181024,Wed,0840,1680,CA-163 N and I-15 N,28 mins
20181024,Wed,0850,1728,CA-163 N and I-15 N,29 mins
20181024,Wed,0900,1717,CA-163 N and I-15 N,29 mins
20181024,Wed,0910,1668,I-5 N and CA-56 E,28 mins
20181024,Wed,0920,1661,I-5 N and CA-56 E,28 mins
20181024,Wed,0930,1589,I-5 N and CA-56 E,26 mins
20181024,Wed,0940,1517,I-5 N and CA-56 E,25 mins
20181024,Wed,0950,1391,I-5 N and CA-56 E,23 mins
20181025,Thu,0700,1671,CA-163 N and I-15 N,28 mins
20181025,Thu,0710,1750,I-5 N and CA-56 E,29 mins
20181025,Thu,0720,1925,I-5 N and CA-56 E,32 mins
20181025,Thu,0730,1995,I-5 N and CA-56 E,33 mins
20181025,Thu,0740,2095,I-5 N and CA-56 E,35 mins
20181025,Thu,0750,2036,CA-163 N and I-15 N,34 mins
20181025,Thu,0800,1825,CA-163 N and I-15 N,30 mins
20181025,Thu,0810,1759,CA-163 N and I-15 N,29 mins
20181025,Thu,0820,1686,CA-163 N and I-15 N,28 mins
20181025,Thu,0830,1667,CA-163 N and I-15 N,28 mins
20181025,Thu,0840,1678,CA-163 N and I-15 N,28 mins
20181025,Thu,0850,1702,CA-163 N and I-15 N,28 mins
20181025,Thu,0900,1661,CA-163 N and I-15 N,28 mins
20181025,Thu,0910,1673,I-5 N and CA-56 E,28 mins
20181025,Thu,0920,1572,I-5 N and CA-56 E,26 mins
20181025,Thu,0930,1439,I-5 N and CA-56 E,24 mins
20181025,Thu,0940,1403,I-5 N and CA-56 E,23 mins
20181025,Thu,0950,1329,I-5 N and CA-56 E,22 mins
20181026,Fri,0700,1629,I-5 N and CA-56 E,27 mins
20181026,Fri,0710,1663,I-5 N and CA-56 E,28 mins
20181026,Fri,0720,1838,I-5 N and CA-56 E,31 mins
20181026,Fri,0730,1835,I-5 N and CA-56 E,31 mins
20181026,Fri,0740,1927,I-5 N and CA-56 E,32 mins
20181026,Fri,0750,1892,I-5 N and CA-56 E,32 mins
20181026,Fri,0800,1781,CA-163 N and I-15 N,30 mins
20181026,Fri,0810,1707,CA-163 N and I-15 N,28 mins
20181026,Fri,0820,1704,CA-163 N and I-15 N,28 mins
20181026,Fri,0830,1682,CA-163 N and I-15 N,28 mins
20181026,Fri,0840,1741,I-5 N and CA-56 E,29 mins
20181026,Fri,0850,1714,I-5 N and CA-56 E,29 mins
20181026,Fri,0900,1552,I-5 N and CA-56 E,26 mins
20181026,Fri,0910,1445,I-5 N and CA-56 E,24 mins
20181026,Fri,0920,1394,I-5 N and CA-56 E,23 mins
20181026,Fri,0930,1389,I-5 N and CA-56 E,23 mins
20181026,Fri,0940,1349,I-5 N and CA-56 E,22 mins
20181026,Fri,0950,1339,I-5 N and CA-56 E,22 mins
20181029,Mon,0700,1649,CA-163 N and I-15 N,27 mins
20181029,Mon,0710,1736,I-5 N and CA-56 E,29 mins
20181029,Mon,0720,1912,I-5 N and CA-56 E,32 mins
20181029,Mon,0730,1967,I-5 N and CA-56 E,33 mins
20181029,Mon,0740,2047,I-5 N and CA-56 E,34 mins
20181029,Mon,0750,1989,CA-163 N and I-15 N,33 mins
20181029,Mon,0800,1880,CA-163 N and I-15 N,31 mins
20181029,Mon,0810,1847,CA-163 N and I-15 N,31 mins
20181029,Mon,0820,1887,CA-163 N and I-15 N,31 mins
20181029,Mon,0830,1823,CA-163 N and I-15 N,30 mins
20181029,Mon,0840,1816,CA-163 N and I-15 N,30 mins
20181029,Mon,0850,1788,CA-163 N and I-15 N,30 mins
20181029,Mon,0900,1957,I-5 N and CA-56 E,33 mins
20181029,Mon,0910,1835,I-5 N and CA-56 E,31 mins
20181029,Mon,0920,1866,I-5 N and CA-56 E,31 mins
20181029,Mon,0930,1803,I-5 N and CA-56 E,30 mins
20181029,Mon,0940,1639,I-5 N and CA-56 E,27 mins
20181029,Mon,0950,1571,I-5 N and CA-56 E,26 mins
20181030,Tue,0700,1568,I-5 N and CA-56 E,26 mins
20181030,Tue,0710,1486,I-5 N and CA-56 E,25 mins
20181030,Tue,0720,1453,I-5 N and CA-56 E,24 mins
20181030,Tue,0730,1484,I-5 N and CA-56 E,25 mins
20181030,Tue,0740,1550,I-5 N and CA-56 E,26 mins
20181030,Tue,0750,1995,I-5 N and CA-56 E,33 mins
20181030,Tue,0800,1739,I-5 N and CA-56 E,29 mins
20181030,Tue,0810,1606,I-5 N and CA-56 E,27 mins
20181030,Tue,0820,1659,I-5 N and CA-56 E,28 mins
20181030,Tue,0830,1618,I-5 N and CA-56 E,27 mins
20181030,Tue,0840,1584,I-5 N and CA-56 E,26 mins
20181030,Tue,0850,1624,I-5 N and CA-56 E,27 mins
20181030,Tue,0900,1535,I-5 N and CA-56 E,26 mins
20181030,Tue,0910,1528,I-5 N and CA-56 E,25 mins
20181030,Tue,0920,1457,I-5 N and CA-56 E,24 mins
20181030,Tue,0930,1386,I-5 N and CA-56 E,23 mins
20181030,Tue,0940,1375,I-5 N and CA-56 E,23 mins
20181030,Tue,0950,1338,I-5 N and CA-56 E,22 mins
20181031,Wed,0700,1583,I-5 N and CA-56 E,26 mins
20181031,Wed,0710,1587,I-5 N and CA-56 E,26 mins
20181031,Wed,0720,1744,I-5 N and CA-56 E,29 mins
20181031,Wed,0730,1840,I-5 N and CA-56 E,31 mins
20181031,Wed,0740,1775,CA-163 N and I-15 N,30 mins
20181031,Wed,0750,1751,CA-163 N and I-15 N,29 mins
20181031,Wed,0800,1887,I-5 N and CA-56 E,31 mins
20181031,Wed,0810,1726,CA-163 N and I-15 N,29 mins
20181031,Wed,0820,1733,CA-163 N and I-15 N,29 mins
20181031,Wed,0830,1736,CA-163 N and I-15 N,29 mins
20181031,Wed,0840,1703,CA-163 N and I-15 N,28 mins
20181031,Wed,0850,1712,CA-163 N and I-15 N,29 mins
20181031,Wed,0900,1674,CA-163 N and I-15 N,28 mins
20181031,Wed,0910,1668,CA-163 N and I-15 N,28 mins
20181031,Wed,0920,1717,I-5 N and CA-56 E,29 mins
20181031,Wed,0930,1648,I-5 N and CA-56 E,27 mins
20181031,Wed,0940,1510,I-5 N and CA-56 E,25 mins
20181031,Wed,0950,1453,I-5 N and CA-56 E,24 mins
20181101,Thu,0700,1526,I-5 N and CA-56 E,25 mins
20181101,Thu,0710,1621,I-5 N and CA-56 E,27 mins
20181101,Thu,0720,1872,I-5 N and CA-56 E,31 mins
20181101,Thu,0730,1832,CA-163 N and I-15 N,31 mins
20181101,Thu,0740,1789,CA-163 N and I-15 N,30 mins
20181101,Thu,0750,1773,CA-163 N and I-15 N,30 mins
20181101,Thu,0800,1771,CA-163 N and I-15 N,30 mins
20181101,Thu,0810,1672,CA-163 N and I-15 N,28 mins
20181101,Thu,0820,1658,CA-163 N and I-15 N,28 mins
20181101,Thu,0830,1654,CA-163 N and I-15 N,28 mins
20181101,Thu,0840,1698,CA-163 N and I-15 N,28 mins
20181101,Thu,0850,1694,CA-163 N and I-15 N,28 mins
20181101,Thu,0900,1643,CA-163 N and I-15 N,27 mins
20181101,Thu,0910,1638,CA-163 N and I-15 N,27 mins
20181101,Thu,0920,1755,I-5 N and CA-56 E,29 mins
20181101,Thu,0930,1648,CA-163 N and I-15 N,27 mins
20181101,Thu,0940,1741,I-5 N and CA-56 E,29 mins
20181101,Thu,0950,1574,I-5 N and CA-56 E,26 mins
20181105,Mon,0702,1713,I-5 N and CA-56 E,29 mins
20181105,Mon,0712,1819,I-5 N and CA-56 E,30 mins
20181105,Mon,0722,1977,I-5 N and CA-56 E,33 mins
20181105,Mon,0732,1933,CA-163 N,32 mins
20181105,Mon,0742,2058,CA-163 N and I-15 N,34 mins
20181105,Mon,0752,2018,CA-163 N and I-15 N,34 mins
20181105,Mon,0802,1949,CA-163 N and I-15 N,32 mins
20181105,Mon,0812,1997,CA-163 N and I-15 N,33 mins
20181105,Mon,0822,1983,CA-163 N and I-15 N,33 mins
20181105,Mon,0832,1891,CA-163 N and I-15 N,32 mins
20181105,Mon,0842,1851,CA-163 N and I-15 N,31 mins
20181105,Mon,0852,1813,CA-163 N and I-15 N,30 mins
20181105,Mon,0902,1711,CA-163 N and I-15 N,29 mins
20181105,Mon,0912,1668,CA-163 N and I-15 N,28 mins
20181105,Mon,0922,1655,CA-163 N and I-15 N,28 mins
20181105,Mon,0932,1644,CA-163 N and I-15 N,27 mins
20181105,Mon,0942,1678,I-5 N and CA-56 E,28 mins
20181105,Mon,0952,1511,I-5 N and CA-56 E,25 mins
20181106,Tue,0702,1538,I-5 N and CA-56 E,26 mins
20181106,Tue,0712,1627,I-5 N and CA-56 E,27 mins
20181106,Tue,0722,1801,I-5 N and CA-56 E,30 mins
20181106,Tue,0732,1844,I-5 N and CA-56 E,31 mins
20181106,Tue,0742,1783,CA-163 N and I-15 N,30 mins
20181106,Tue,0752,1785,CA-163 N and I-15 N,30 mins
20181106,Tue,0802,1686,CA-163 N and I-15 N,28 mins
20181106,Tue,0812,1792,I-5 N and CA-56 E,30 mins
20181106,Tue,0822,1698,CA-163 N and I-15 N,28 mins
20181106,Tue,0832,1767,I-5 N and CA-56 E,29 mins
20181106,Tue,0842,1710,I-5 N and CA-56 E,29 mins
20181106,Tue,0852,1661,I-5 N and CA-56 E,28 mins
20181106,Tue,0902,1617,I-5 N and CA-56 E,27 mins
20181106,Tue,0912,1539,I-5 N and CA-56 E,26 mins
20181106,Tue,0922,1500,I-5 N and CA-56 E,25 mins
20181106,Tue,0932,1417,I-5 N and CA-56 E,24 mins
20181106,Tue,0942,1375,I-5 N and CA-56 E,23 mins
20181106,Tue,0952,1359,I-5 N and CA-56 E,23 mins
20181107,Wed,0702,1667,I-5 N and CA-56 E,28 mins
20181107,Wed,0712,1763,I-5 N and CA-56 E,29 mins
20181107,Wed,0722,1888,I-5 N and CA-56 E,31 mins
20181107,Wed,0732,1824,CA-163 N and I-15 N,30 mins
20181107,Wed,0742,1846,CA-163 N and I-15 N,31 mins
20181107,Wed,0752,1771,CA-163 N and I-15 N,30 mins
20181107,Wed,0802,1745,CA-163 N and I-15 N,29 mins
20181107,Wed,0812,1704,CA-163 N and I-15 N,28 mins
20181107,Wed,0822,1733,CA-163 N and I-15 N,29 mins
20181107,Wed,0832,1687,CA-163 N and I-15 N,28 mins
20181107,Wed,0842,1678,CA-163 N and I-15 N,28 mins
20181107,Wed,0852,1690,CA-163 N and I-15 N,28 mins
20181107,Wed,0902,1728,I-5 N and CA-56 E,29 mins
20181107,Wed,0912,1702,I-5 N and CA-56 E,28 mins
20181107,Wed,0922,1722,I-5 N and CA-56 E,29 mins
20181107,Wed,0932,1645,I-5 N and CA-56 E,27 mins
20181107,Wed,0942,1554,I-5 N and CA-56 E,26 mins
20181107,Wed,0952,1403,I-5 N and CA-56 E,23 mins
20181108,Thu,0702,1655,CA-163 N and I-15 N,28 mins
20181108,Thu,0712,1776,CA-163 N and I-15 N,30 mins
20181108,Thu,0722,1929,I-5 N and CA-56 E,32 mins
20181108,Thu,0732,1863,CA-163 N and I-15 N,31 mins
20181108,Thu,0742,1847,CA-163 N and I-15 N,31 mins
20181108,Thu,0752,1810,CA-163 N and I-15 N,30 mins
20181108,Thu,0802,1799,CA-163 N and I-15 N,30 mins
20181108,Thu,0812,1716,CA-163 N and I-15 N,29 mins
20181108,Thu,0822,1677,CA-163 N and I-15 N,28 mins
20181108,Thu,0832,1731,CA-163 N and I-15 N,29 mins
20181108,Thu,0842,1692,CA-163 N and I-15 N,28 mins
20181108,Thu,0852,1667,CA-163 N and I-15 N,28 mins
20181108,Thu,0902,1658,I-5 N and CA-56 E,28 mins
20181108,Thu,0912,1552,I-5 N and CA-56 E,26 mins
20181108,Thu,0922,1599,I-5 N and CA-56 E,27 mins
20181108,Thu,0932,1651,CA-163 N and I-15 N,28 mins
20181108,Thu,0942,1662,CA-163 N and I-15 N,28 mins
20181108,Thu,0952,1656,CA-163 N and I-15 N,28 mins
